lat,lon,satelite,data
 -39.014630, -72.215950,NPP-375,2026-03-27 18:43:00
 -39.011240, -72.216730,NPP-375,2026-03-27 18:43:00
 -39.010590, -72.212100,NPP-375,2026-03-27 18:43:00
 -39.008490, -72.222150,NPP-375,2026-03-27 18:43:00
 -39.007840, -72.217510,NPP-375,2026-03-27 18:43:00
 -38.951480, -72.139940,NPP-375,2026-03-27 18:43:00
 -38.950830, -72.135340,NPP-375,2026-03-27 18:43:00
 -38.947440, -72.136090,NPP-375,2026-03-27 18:43:00
 -38.946800, -72.131490,NPP-375,2026-03-27 18:43:00
 -38.944700, -72.141460,NPP-375,2026-03-27 18:43:00
 -38.944050, -72.136860,NPP-375,2026-03-27 18:43:00
 -38.915180, -72.227390,NPP-375,2026-03-27 18:43:00
 -38.767410, -72.240580,NPP-375,2026-03-27 18:43:00
 -38.766760, -72.235960,NPP-375,2026-03-27 18:43:00
 -38.764020, -72.241360,NPP-375,2026-03-27 18:43:00
 -38.763370, -72.236750,NPP-375,2026-03-27 18:43:00
 -38.654830, -72.183370,NPP-375,2026-03-27 18:43:00
 -38.654180, -72.178790,NPP-375,2026-03-27 18:43:00
 -38.617420, -72.215580,NPP-375,2026-03-27 18:43:00
 -38.614670, -72.220930,NPP-375,2026-03-27 18:43:00
 -38.614030, -72.216350,NPP-375,2026-03-27 18:43:00
 -38.492590, -72.167290,NPP-375,2026-03-27 18:43:00
 -38.484780, -71.915820,NPP-375,2026-03-27 18:43:00
 -38.484140, -71.911350,NPP-375,2026-03-27 18:43:00
 -38.482420, -72.267030,NPP-375,2026-03-27 18:43:00
 -38.479680, -72.272350,NPP-375,2026-03-27 18:43:00
 -38.479030, -72.267780,NPP-375,2026-03-27 18:43:00
 -38.478380, -72.263210,NPP-375,2026-03-27 18:43:00
 -38.475640, -72.268550,NPP-375,2026-03-27 18:43:00
 -38.440290, -72.093140,NPP-375,2026-03-27 18:43:00
 -38.438340, -72.079500,NPP-375,2026-03-27 18:43:00
 -38.434330, -72.075760,NPP-375,2026-03-27 18:43:00
 -38.431100, -72.053160,NPP-375,2026-03-27 18:43:00
 -38.430960, -72.076570,NPP-375,2026-03-27 18:43:00
 -38.430840, -72.198600,NPP-375,2026-03-27 18:43:00
 -38.426490, -72.143280,NPP-375,2026-03-27 18:43:00
 -38.425850, -72.138730,NPP-375,2026-03-27 18:43:00
 -38.425210, -72.134180,NPP-375,2026-03-27 18:43:00
 -38.424220, -72.078170,NPP-375,2026-03-27 18:43:00
 -38.419740, -72.144860,NPP-375,2026-03-27 18:43:00
 -38.398760, -72.243580,NPP-375,2026-03-27 18:43:00
 -38.398300, -72.215420,NPP-375,2026-03-27 18:43:00
 -38.395560, -72.220760,NPP-375,2026-03-27 18:43:00
 -38.313210, -72.078750,NPP-375,2026-03-27 18:43:00
 -38.312560, -72.074210,NPP-375,2026-03-27 18:43:00
 -38.298440, -72.072830,NPP-375,2026-03-27 18:43:00
 -38.199260, -72.233500,NPP-375,2026-03-27 18:43:00
 -38.198620, -72.228960,NPP-375,2026-03-27 18:43:00
 -38.840600, -72.694330,NPP-375,2026-03-27 18:43:00
 -38.792740, -73.033920,NPP-375,2026-03-27 18:43:00
 -38.791840, -72.777890,NPP-375,2026-03-27 18:43:00
 -38.756600, -72.870570,NPP-375,2026-03-27 18:43:00
 -38.753160, -72.871320,NPP-375,2026-03-27 18:43:00
 -38.742830, -73.113720,NPP-375,2026-03-27 18:43:00
 -38.724820, -72.950760,NPP-375,2026-03-27 18:43:00
 -38.724180, -72.946000,NPP-375,2026-03-27 18:43:00
 -38.722630, -72.961010,NPP-375,2026-03-27 18:43:00
 -38.721370, -72.951520,NPP-375,2026-03-27 18:43:00
 -38.720730, -72.946750,NPP-375,2026-03-27 18:43:00
 -38.714570, -72.536570,NPP-375,2026-03-27 18:43:00
 -38.711170, -72.537350,NPP-375,2026-03-27 18:43:00
 -38.710530, -72.532690,NPP-375,2026-03-27 18:43:00
 -38.709880, -72.528030,NPP-375,2026-03-27 18:43:00
 -38.707110, -72.533460,NPP-375,2026-03-27 18:43:00
 -38.706470, -72.528800,NPP-375,2026-03-27 18:43:00
 -38.700490, -72.510960,NPP-375,2026-03-27 18:43:00
 -38.697090, -72.511740,NPP-375,2026-03-27 18:43:00
 -38.695500, -72.680150,NPP-375,2026-03-27 18:43:00
 -38.694860, -72.675470,NPP-375,2026-03-27 18:43:00
 -38.692070, -72.680890,NPP-375,2026-03-27 18:43:00
 -38.675350, -72.507000,NPP-375,2026-03-27 18:43:00
 -38.672580, -72.512370,NPP-375,2026-03-27 18:43:00
 -38.621770, -72.956250,NPP-375,2026-03-27 18:43:00
 -38.545560, -72.472390,NPP-375,2026-03-27 18:43:00
 -38.545340, -72.496320,NPP-375,2026-03-27 18:43:00
 -38.544700, -72.491680,NPP-375,2026-03-27 18:43:00
 -38.544060, -72.487050,NPP-375,2026-03-27 18:43:00
 -38.542790, -72.477790,NPP-375,2026-03-27 18:43:00
 -38.541930, -72.497080,NPP-375,2026-03-27 18:43:00
 -38.481880, -72.589930,NPP-375,2026-03-27 18:43:00
 -38.481250, -72.585310,NPP-375,2026-03-27 18:43:00
 -38.479960, -72.499700,NPP-375,2026-03-27 18:43:00
 -38.474220, -72.534350,NPP-375,2026-03-27 18:43:00
 -38.465270, -72.469690,NPP-375,2026-03-27 18:43:00
 -38.461530, -72.736640,NPP-375,2026-03-27 18:43:00
 -38.459930, -72.738550,NPP-375,2026-03-27 18:43:00
 -38.453620, -72.704850,NPP-375,2026-03-27 18:43:00
 -38.453400, -72.728830,NPP-375,2026-03-27 18:43:00
 -38.452970, -72.700180,NPP-375,2026-03-27 18:43:00
 -38.452320, -72.695510,NPP-375,2026-03-27 18:43:00
 -38.432820, -72.810170,NPP-375,2026-03-27 18:43:00
 -38.432180, -72.805500,NPP-375,2026-03-27 18:43:00
 -38.431050, -72.501210,NPP-375,2026-03-27 18:43:00
 -38.430620, -72.514130,NPP-375,2026-03-27 18:43:00
 -38.428920, -72.511220,NPP-375,2026-03-27 18:43:00
 -38.428750, -72.806240,NPP-375,2026-03-27 18:43:00
 -38.428590, -72.753450,NPP-375,2026-03-27 18:43:00
 -38.426210, -72.557960,NPP-375,2026-03-27 18:43:00
 -38.425810, -72.758880,NPP-375,2026-03-27 18:43:00
 -38.417190, -72.493370,NPP-375,2026-03-27 18:43:00
 -38.416370, -72.512600,NPP-375,2026-03-27 18:43:00
 -38.415730, -72.507980,NPP-375,2026-03-27 18:43:00
 -38.411490, -72.527940,NPP-375,2026-03-27 18:43:00
 -38.404270, -72.653390,NPP-375,2026-03-27 18:43:00
 -38.401500, -72.658770,NPP-375,2026-03-27 18:43:00
 -38.398530, -72.611720,NPP-375,2026-03-27 18:43:00
 -38.391920, -72.589310,NPP-375,2026-03-27 18:43:00
 -38.391450, -72.484820,NPP-375,2026-03-27 18:43:00
 -38.388050, -72.485570,NPP-375,2026-03-27 18:43:00
 -38.382970, -72.600810,NPP-375,2026-03-27 18:43:00
 -38.381890, -72.491700,NPP-375,2026-03-27 18:43:00
 -38.377430, -72.611570,NPP-375,2026-03-27 18:43:00
 -38.376790, -72.606940,NPP-375,2026-03-27 18:43:00
 -38.359340, -72.582260,NPP-375,2026-03-27 18:43:00
 -38.356810, -72.487850,NPP-375,2026-03-27 18:43:00
 -38.353410, -72.488600,NPP-375,2026-03-27 18:43:00
 -38.352780, -72.484000,NPP-375,2026-03-27 18:43:00
 -38.342790, -72.462550,NPP-375,2026-03-27 18:43:00
 -38.339390, -72.463320,NPP-375,2026-03-27 18:43:00
 -38.316370, -72.494360,NPP-375,2026-03-27 18:43:00
 -38.316070, -72.694210,NPP-375,2026-03-27 18:43:00
 -38.313710, -72.454880,NPP-375,2026-03-27 18:43:00
 -38.311220, -72.457650,NPP-375,2026-03-27 18:43:00
 -38.310570, -72.453070,NPP-375,2026-03-27 18:43:00
 -38.301130, -72.687880,NPP-375,2026-03-27 18:43:00
 -38.250290, -72.447710,NPP-375,2026-03-27 18:43:00
 -38.202160, -72.698760,NPP-375,2026-03-27 18:43:00
 -38.185050, -72.475090,NPP-375,2026-03-27 18:43:00
 -38.169740, -72.440810,NPP-375,2026-03-27 18:43:00
 -38.147060, -72.758590,NPP-375,2026-03-27 18:43:00
 -38.206380, -72.433980,NPP-375,2026-03-27 18:43:00
 -38.206210, -72.702660,NPP-375,2026-03-27 18:43:00
 -38.205570, -72.698010,NPP-375,2026-03-27 18:43:00
 -38.203280, -72.237270,NPP-375,2026-03-27 18:43:00
 -38.202640, -72.232730,NPP-375,2026-03-27 18:43:00
 -38.195520, -72.281260,NPP-375,2026-03-27 18:43:00
 -38.195240, -72.229720,NPP-375,2026-03-27 18:43:00
 -38.173140, -72.440060,NPP-375,2026-03-27 18:43:00
 -38.147690, -72.763190,NPP-375,2026-03-27 18:43:00
 -39.358760, -72.598060,NPP-375,2026-03-27 18:41:00
 -39.295800, -72.536130,NPP-375,2026-03-27 18:43:00
 -39.175170, -72.547070,NPP-375,2026-03-27 18:43:00
 -39.174880, -72.493680,NPP-375,2026-03-27 18:43:00
 -39.174230, -72.488950,NPP-375,2026-03-27 18:43:00
 -39.172400, -72.552570,NPP-375,2026-03-27 18:43:00
 -39.171760, -72.547870,NPP-375,2026-03-27 18:43:00
 -39.171110, -72.543150,NPP-375,2026-03-27 18:43:00
 -39.168980, -72.553360,NPP-375,2026-03-27 18:43:00
 -39.168330, -72.548640,NPP-375,2026-03-27 18:43:00
 -39.167730, -72.621760,NPP-375,2026-03-27 18:43:00
 -39.167090, -72.617040,NPP-375,2026-03-27 18:43:00
 -39.164300, -72.622540,NPP-375,2026-03-27 18:43:00
 -39.163520, -72.462340,NPP-375,2026-03-27 18:43:00
 -39.162970, -72.535260,NPP-375,2026-03-27 18:43:00
 -39.162330, -72.530550,NPP-375,2026-03-27 18:43:00
 -39.161400, -72.472490,NPP-375,2026-03-27 18:43:00
 -39.160750, -72.467810,NPP-375,2026-03-27 18:43:00
 -39.160110, -72.463120,NPP-375,2026-03-27 18:43:00
 -39.157980, -72.473290,NPP-375,2026-03-27 18:43:00
 -39.119340, -72.525600,NPP-375,2026-03-27 18:43:00
 -39.115920, -72.526380,NPP-375,2026-03-27 18:43:00
 -39.115280, -72.521680,NPP-375,2026-03-27 18:43:00
 -39.111870, -72.522460,NPP-375,2026-03-27 18:43:00
 -39.108660, -72.498940,NPP-375,2026-03-27 18:43:00
 -39.105880, -72.504420,NPP-375,2026-03-27 18:43:00
 -39.103500, -73.212520,NPP-375,2026-03-27 18:43:00
 -39.069610, -72.444900,NPP-375,2026-03-27 18:43:00
 -39.067460, -72.443820,NPP-375,2026-03-27 18:43:00
 -39.066200, -72.445660,NPP-375,2026-03-27 18:43:00
 -39.056630, -72.830670,NPP-375,2026-03-27 18:43:00
 -39.055930, -72.958890,NPP-375,2026-03-27 18:43:00
 -39.055290, -72.954090,NPP-375,2026-03-27 18:43:00
 -39.052480, -72.959650,NPP-375,2026-03-27 18:43:00
 -39.005550, -72.962880,NPP-375,2026-03-27 18:43:00
 -39.002090, -72.963620,NPP-375,2026-03-27 18:43:00
 -38.993910, -72.446110,NPP-375,2026-03-27 18:43:00
 -38.971630, -72.975220,NPP-375,2026-03-27 18:43:00
 -38.967330, -72.551530,NPP-375,2026-03-27 18:43:00
 -38.963910, -72.552290,NPP-375,2026-03-27 18:43:00
 -38.963260, -72.547590,NPP-375,2026-03-27 18:43:00
 -38.962620, -72.542900,NPP-375,2026-03-27 18:43:00
 -38.960490, -72.553050,NPP-375,2026-03-27 18:43:00
 -38.959850, -72.548360,NPP-375,2026-03-27 18:43:00
 -38.959200, -72.543660,NPP-375,2026-03-27 18:43:00
 -38.957080, -72.553820,NPP-375,2026-03-27 18:43:00
 -38.956430, -72.549130,NPP-375,2026-03-27 18:43:00
 -38.947690, -72.691610,NPP-375,2026-03-27 18:43:00
 -38.944900, -72.697090,NPP-375,2026-03-27 18:43:00
 -38.944260, -72.692380,NPP-375,2026-03-27 18:43:00
 -38.932580, -72.895150,NPP-375,2026-03-27 18:43:00
 -38.931010, -72.569330,NPP-375,2026-03-27 18:43:00
 -38.930670, -72.880850,NPP-375,2026-03-27 18:43:00
 -38.925460, -72.580270,NPP-375,2026-03-27 18:43:00
 -38.914950, -72.452470,NPP-375,2026-03-27 18:43:00
 -38.914310, -72.447800,NPP-375,2026-03-27 18:43:00
 -38.911540, -72.453230,NPP-375,2026-03-27 18:43:00
 -38.910900, -72.448560,NPP-375,2026-03-27 18:43:00
 -38.910250, -72.443890,NPP-375,2026-03-27 18:43:00
 -38.909610, -72.439240,NPP-375,2026-03-27 18:43:00
 -38.905150, -72.830830,NPP-375,2026-03-27 18:43:00
 -38.548740, -72.495540,NPP-375,2026-03-27 18:43:00
 -38.548100, -72.490890,NPP-375,2026-03-27 18:43:00
 -38.547460, -72.486240,NPP-375,2026-03-27 18:43:00
 -38.546190, -72.477010,NPP-375,2026-03-27 18:43:00
 -38.543430, -72.482420,NPP-375,2026-03-27 18:43:00
 -38.541290, -72.492450,NPP-375,2026-03-27 18:43:00
 -38.537910, -72.563040,NPP-375,2026-03-27 18:43:00
 -38.537270, -72.558400,NPP-375,2026-03-27 18:43:00
 -38.534500, -72.563800,NPP-375,2026-03-27 18:43:00
 -38.533860, -72.559170,NPP-375,2026-03-27 18:43:00
 -38.529810, -72.555310,NPP-375,2026-03-27 18:43:00
 -38.521320, -72.297590,NPP-375,2026-03-27 18:43:00
 -38.509050, -72.331860,NPP-375,2026-03-27 18:43:00
 -38.508410, -72.327270,NPP-375,2026-03-27 18:43:00
 -38.504370, -72.323460,NPP-375,2026-03-27 18:43:00
 -38.501620, -72.328800,NPP-375,2026-03-27 18:43:00
 -38.500980, -72.324220,NPP-375,2026-03-27 18:43:00
 -38.492610, -72.068560,NPP-375,2026-03-27 18:43:00
 -38.491580, -72.406860,NPP-375,2026-03-27 18:43:00
 -38.490930, -72.402280,NPP-375,2026-03-27 18:43:00
 -38.488170, -72.407620,NPP-375,2026-03-27 18:43:00
 -38.488140, -71.915000,NPP-375,2026-03-27 18:43:00
 -38.487500, -71.910510,NPP-375,2026-03-27 18:43:00
 -38.483360, -72.498950,NPP-375,2026-03-27 18:43:00
 -38.474990, -72.263990,NPP-375,2026-03-27 18:43:00
 -38.470260, -72.156710,NPP-375,2026-03-27 18:43:00
 -38.469080, -72.421390,NPP-375,2026-03-27 18:43:00
 -38.468040, -72.464320,NPP-375,2026-03-27 18:43:00
 -38.467800, -72.412190,NPP-375,2026-03-27 18:43:00
 -38.465040, -72.417560,NPP-375,2026-03-27 18:43:00
 -38.464630, -72.465070,NPP-375,2026-03-27 18:43:00
 -38.463760, -72.408370,NPP-375,2026-03-27 18:43:00
 -38.461880, -72.470440,NPP-375,2026-03-27 18:43:00
 -38.461230, -72.465840,NPP-375,2026-03-27 18:43:00
 -38.454880, -72.701310,NPP-375,2026-03-27 18:43:00
 -38.452760, -72.724170,NPP-375,2026-03-27 18:43:00
 -38.449980, -72.729580,NPP-375,2026-03-27 18:43:00
 -38.449340, -72.724910,NPP-375,2026-03-27 18:43:00
 -38.443660, -72.092360,NPP-375,2026-03-27 18:43:00
 -38.438990, -72.084050,NPP-375,2026-03-27 18:43:00
 -38.434970, -72.080290,NPP-375,2026-03-27 18:43:00
 -38.433820, -72.047830,NPP-375,2026-03-27 18:43:00
 -38.433390, -72.391460,NPP-375,2026-03-27 18:43:00
 -38.432550, -72.410630,NPP-375,2026-03-27 18:43:00
 -38.431600, -72.081090,NPP-375,2026-03-27 18:43:00
 -38.430450, -72.048640,NPP-375,2026-03-27 18:43:00
 -38.430260, -72.561810,NPP-375,2026-03-27 18:43:00
 -38.429610, -72.557180,NPP-375,2026-03-27 18:43:00
 -38.429330, -72.504910,NPP-375,2026-03-27 18:43:00
 -38.429230, -72.758100,NPP-375,2026-03-27 18:43:00
 -38.429150, -72.411410,NPP-375,2026-03-27 18:43:00
 -38.428950, -72.435170,NPP-375,2026-03-27 18:43:00
 -38.428290, -72.506610,NPP-375,2026-03-27 18:43:00
 -38.428230, -72.081890,NPP-375,2026-03-27 18:43:00
 -38.426850, -72.562600,NPP-375,2026-03-27 18:43:00
 -38.425550, -72.435950,NPP-375,2026-03-27 18:43:00
 -38.423570, -72.073650,NPP-375,2026-03-27 18:43:00
 -38.422390, -72.759670,NPP-375,2026-03-27 18:43:00
 -38.420200, -72.074430,NPP-375,2026-03-27 18:43:00
 -38.414440, -72.498740,NPP-375,2026-03-27 18:43:00
 -38.413200, -72.296810,NPP-375,2026-03-27 18:43:00
 -38.399450, -72.317390,NPP-375,2026-03-27 18:43:00
 -38.397890, -72.607090,NPP-375,2026-03-27 18:43:00
 -38.396060, -72.318170,NPP-375,2026-03-27 18:43:00
 -38.395370, -72.244330,NPP-375,2026-03-27 18:43:00
 -38.390610, -72.503980,NPP-375,2026-03-27 18:43:00
 -38.387210, -72.504740,NPP-375,2026-03-27 18:43:00
 -38.379020, -72.725890,NPP-375,2026-03-27 18:43:00
 -38.373380, -72.607700,NPP-375,2026-03-27 18:43:00
 -38.370170, -72.432740,NPP-375,2026-03-27 18:43:00
 -38.369440, -72.253520,NPP-375,2026-03-27 18:43:00
 -38.369240, -72.376140,NPP-375,2026-03-27 18:43:00
 -38.366500, -72.381510,NPP-375,2026-03-27 18:43:00
 -38.359530, -72.406750,NPP-375,2026-03-27 18:43:00
 -38.358700, -72.577660,NPP-375,2026-03-27 18:43:00
 -38.356140, -72.407520,NPP-375,2026-03-27 18:43:00
 -38.350010, -72.489360,NPP-375,2026-03-27 18:43:00
 -38.343430, -72.467160,NPP-375,2026-03-27 18:43:00
 -38.340030, -72.467910,NPP-375,2026-03-27 18:43:00
 -38.329620, -72.418200,NPP-375,2026-03-27 18:43:00
 -38.322410, -71.997220,NPP-375,2026-03-27 18:43:00
 -38.307820, -72.458430,NPP-375,2026-03-27 18:43:00
 -38.301800, -72.072040,NPP-375,2026-03-27 18:43:00
 -38.266650, -72.094180,NPP-375,2026-03-27 18:43:00
 -40.268210, -73.104940,NPP-375,2026-03-27 18:41:00
 -40.092590, -72.797440,NPP-375,2026-03-27 18:41:00
 -39.833170, -72.928720,NPP-375,2026-03-27 18:41:00
 -39.829720, -72.929640,NPP-375,2026-03-27 18:41:00
 -39.826260, -72.930550,NPP-375,2026-03-27 18:41:00
 -39.605650, -73.024640,NPP-375,2026-03-27 18:41:00
 -39.605010, -73.019730,NPP-375,2026-03-27 18:41:00
 -39.604370, -73.014820,NPP-375,2026-03-27 18:41:00
 -39.601530, -73.020480,NPP-375,2026-03-27 18:41:00
 -39.600890, -73.015580,NPP-375,2026-03-27 18:41:00
   7.990010, -68.277350,NPP-375,2026-03-27 18:56:00
   6.635450, -68.004590,NPP-375,2026-03-27 18:56:00
   6.634520, -68.011940,NPP-375,2026-03-27 18:56:00
 -16.645330, -72.706610,NPP-375,2026-03-27 18:49:00
   9.738860, -68.492200,NPP-375,2026-03-27 18:56:00
   9.738510, -68.494650,NPP-375,2026-03-27 18:56:00
   9.725170, -68.738040,NPP-375,2026-03-27 18:56:00
   9.724050, -68.734920,NPP-375,2026-03-27 18:56:00
   9.684690, -68.696380,NPP-375,2026-03-27 18:56:00
   9.679120, -68.691670,NPP-375,2026-03-27 18:56:00
   9.678370, -68.698330,NPP-375,2026-03-27 18:56:00
   9.677410, -68.695800,NPP-375,2026-03-27 18:56:00
   9.661190, -68.520900,NPP-375,2026-03-27 18:56:00
   9.633200, -68.570580,NPP-375,2026-03-27 18:56:00
   9.632190, -68.568570,NPP-375,2026-03-27 18:56:00
   9.584650, -68.955860,NPP-375,2026-03-27 18:56:00
   9.580920, -68.957610,NPP-375,2026-03-27 18:56:00
   9.567620, -69.093790,NPP-375,2026-03-27 18:56:00
   9.564790, -69.095790,NPP-375,2026-03-27 18:56:00
   9.509500, -68.919010,NPP-375,2026-03-27 18:56:00
   9.415740, -68.769430,NPP-375,2026-03-27 18:56:00
   9.995210, -68.797090,NPP-375,2026-03-27 18:56:00
   9.968460, -68.819310,NPP-375,2026-03-27 18:56:00
   9.826000, -68.958860,NPP-375,2026-03-27 18:56:00
   9.825220, -68.965500,NPP-375,2026-03-27 18:56:00
   9.798470, -68.494710,NPP-375,2026-03-27 18:56:00
  10.459080, -68.900720,NPP-375,2026-03-27 18:56:00
  10.363640, -68.970790,NPP-375,2026-03-27 18:56:00
  10.360840, -68.970870,NPP-375,2026-03-27 18:56:00
  10.313340, -68.923940,NPP-375,2026-03-27 18:56:00
  10.307990, -68.923050,NPP-375,2026-03-27 18:56:00
  10.090340, -68.743720,NPP-375,2026-03-27 18:56:00
  10.089030, -68.747290,NPP-375,2026-03-27 18:56:00
  10.000580, -68.795450,NPP-375,2026-03-27 18:56:00
   9.565590, -69.088900,NPP-375,2026-03-27 18:56:00
   9.401520, -68.564640,NPP-375,2026-03-27 18:56:00
   9.073820, -68.635340,NPP-375,2026-03-27 18:56:00
   8.968970, -69.297450,NPP-375,2026-03-27 18:56:00
   8.883220, -68.480030,NPP-375,2026-03-27 18:56:00
   8.854100, -68.285610,NPP-375,2026-03-27 18:56:00
   7.994990, -68.343010,NPP-375,2026-03-27 18:56:00
   7.869280, -68.467000,NPP-375,2026-03-27 18:56:00
   7.867660, -68.463520,NPP-375,2026-03-27 18:56:00
   8.981760, -68.657620,NPP-375,2026-03-27 18:56:00
   8.978910, -68.659900,NPP-375,2026-03-27 18:56:00
   8.325800, -68.273660,NPP-375,2026-03-27 18:56:00
   7.990100, -68.336670,NPP-375,2026-03-27 18:56:00
   7.989210, -68.343950,NPP-375,2026-03-27 18:56:00
   7.568980, -68.649370,NPP-375,2026-03-27 18:56:00
   7.517690, -68.568320,NPP-375,2026-03-27 18:56:00
   7.014340, -69.820530,NPP-375,2026-03-27 18:56:00
   7.009560, -69.821010,NPP-375,2026-03-27 18:56:00
   7.008820, -69.826550,NPP-375,2026-03-27 18:56:00
   7.003720, -69.814620,NPP-375,2026-03-27 18:56:00
   6.539400, -68.814250,NPP-375,2026-03-27 18:56:00
   6.534180, -68.809810,NPP-375,2026-03-27 18:56:00
   6.533310, -68.816220,NPP-375,2026-03-27 18:56:00
   6.493220, -68.746060,NPP-375,2026-03-27 18:56:00
   6.418690, -68.780390,NPP-375,2026-03-27 18:56:00
   6.418680, -68.775910,NPP-375,2026-03-27 18:56:00
   7.856320, -69.400520,NPP-375,2026-03-27 18:56:00
   7.568860, -68.593730,NPP-375,2026-03-27 18:56:00
   7.520760, -68.573980,NPP-375,2026-03-27 18:56:00
   7.480720, -69.118600,NPP-375,2026-03-27 18:56:00
   7.027290, -69.771050,NPP-375,2026-03-27 18:56:00
   7.023570, -69.766020,NPP-375,2026-03-27 18:56:00
   7.013640, -69.826080,NPP-375,2026-03-27 18:56:00
   7.012930, -69.831630,NPP-375,2026-03-27 18:56:00
   7.010300, -69.815440,NPP-375,2026-03-27 18:56:00
   7.008080, -69.832120,NPP-375,2026-03-27 18:56:00
   6.540230, -68.807780,NPP-375,2026-03-27 18:56:00
   6.532450, -68.822620,NPP-375,2026-03-27 18:56:00
   6.505460, -68.760500,NPP-375,2026-03-27 18:56:00
   6.500190, -68.746860,NPP-375,2026-03-27 18:56:00
   6.499330, -68.753390,NPP-375,2026-03-27 18:56:00
   6.417820, -68.786850,NPP-375,2026-03-27 18:56:00
   6.406520, -68.765830,NPP-375,2026-03-27 18:56:00
   6.405660, -68.772310,NPP-375,2026-03-27 18:56:00
   6.417860, -68.782340,NPP-375,2026-03-27 18:56:00
   6.412610, -68.773120,NPP-375,2026-03-27 18:56:00
   6.411730, -68.775050,NPP-375,2026-03-27 18:56:00
 -15.330590, -74.343440,NPP-375,2026-03-27 18:49:00
  10.809900, -69.363400,NPP-375,2026-03-27 18:56:00
   9.500730, -69.698240,NPP-375,2026-03-27 18:56:00
   9.729280, -70.637850,NPP-375,2026-03-27 18:56:00
   9.722670, -70.638280,NPP-375,2026-03-27 18:56:00
   9.721990, -70.643880,NPP-375,2026-03-27 18:56:00
   9.694390, -70.653950,NPP-375,2026-03-27 18:56:00
   9.693930, -70.657530,NPP-375,2026-03-27 18:56:00
   9.526530, -69.713850,NPP-375,2026-03-27 18:56:00
   9.499690, -69.694800,NPP-375,2026-03-27 18:56:00
   9.916490, -70.881560,NPP-375,2026-03-27 18:56:00
   9.915920, -70.886210,NPP-375,2026-03-27 18:56:00
   9.910100, -70.880740,NPP-375,2026-03-27 18:56:00
   9.909530, -70.885440,NPP-375,2026-03-27 18:56:00
   9.855260, -70.851460,NPP-375,2026-03-27 18:56:00
   9.854720, -70.847250,NPP-375,2026-03-27 18:56:00
   9.789780, -70.953900,NPP-375,2026-03-27 18:56:00
  10.733940, -69.469020,NPP-375,2026-03-27 18:56:00
  10.733110, -69.476630,NPP-375,2026-03-27 18:56:00
  10.728910, -69.466710,NPP-375,2026-03-27 18:56:00
  10.727990, -69.474620,NPP-375,2026-03-27 18:56:00
  10.726950, -69.468040,NPP-375,2026-03-27 18:56:00
  10.726390, -69.302680,NPP-375,2026-03-27 18:56:00
  10.672690, -69.298810,NPP-375,2026-03-27 18:56:00
  10.658830, -69.329940,NPP-375,2026-03-27 18:56:00
  10.657960, -69.337760,NPP-375,2026-03-27 18:56:00
  10.643320, -69.304670,NPP-375,2026-03-27 18:56:00
  10.640390, -69.302250,NPP-375,2026-03-27 18:56:00
  10.425000, -69.320560,NPP-375,2026-03-27 18:56:00
   9.126240, -69.850560,NPP-375,2026-03-27 18:56:00
   9.089290, -69.965960,NPP-375,2026-03-27 18:56:00
   8.778120, -70.141490,NPP-375,2026-03-27 18:56:00
   8.777330, -70.147720,NPP-375,2026-03-27 18:56:00
   8.686150, -69.771330,NPP-375,2026-03-27 18:56:00
   8.662500, -70.327150,NPP-375,2026-03-27 18:56:00
   8.661880, -70.331980,NPP-375,2026-03-27 18:56:00
   8.324280, -69.978380,NPP-375,2026-03-27 18:56:00
   9.131280, -69.847820,NPP-375,2026-03-27 18:56:00
   9.083600, -69.957120,NPP-375,2026-03-27 18:56:00
   9.082850, -69.963220,NPP-375,2026-03-27 18:56:00
   8.776670, -70.141110,NPP-375,2026-03-27 18:56:00
   8.661430, -70.330590,NPP-375,2026-03-27 18:56:00
   7.793000, -70.483720,NPP-375,2026-03-27 18:56:00
   7.792360, -70.488850,NPP-375,2026-03-27 18:56:00
   7.791070, -70.487220,NPP-375,2026-03-27 18:56:00
   7.066830, -70.831600,NPP-375,2026-03-27 18:56:00
   6.946100, -71.509280,NPP-375,2026-03-27 18:56:00
   6.389260, -71.233840,NPP-375,2026-03-27 18:56:00
   6.331690, -71.301030,NPP-375,2026-03-27 18:56:00
   5.582040, -71.819090,NPP-375,2026-03-27 18:56:00
   5.024820, -70.867130,NPP-375,2026-03-27 18:56:00
   6.337630, -71.301840,NPP-375,2026-03-27 18:56:00
  10.733010, -71.097500,NPP-375,2026-03-27 18:56:00
  10.560740, -71.855380,NPP-375,2026-03-27 18:56:00
  10.507130, -72.380200,NPP-375,2026-03-27 18:56:00
  10.505590, -72.380770,NPP-375,2026-03-27 18:56:00
  10.416710, -71.207780,NPP-375,2026-03-27 18:56:00
  10.308920, -71.171930,NPP-375,2026-03-27 18:56:00
  10.202980, -71.884160,NPP-375,2026-03-27 18:56:00
  10.202420, -71.888620,NPP-375,2026-03-27 18:56:00
  10.201880, -71.893080,NPP-375,2026-03-27 18:56:00
  10.152490, -71.172840,NPP-375,2026-03-27 18:56:00
  10.149310, -71.169630,NPP-375,2026-03-27 18:56:00
  10.122940, -71.097870,NPP-375,2026-03-27 18:56:00
  10.026050, -70.954450,NPP-375,2026-03-27 18:56:00
  10.025430, -70.959480,NPP-375,2026-03-27 18:56:00
